"name","set","collector number","scryfallId","tcgplayerProductId"
"Disorienting Choice","DSC","32","a756a35d-a630-41a2-8b3d-6f1bafd7409a","577817"
"Experimental Lab // Staff Room","DSC","33","0ee64079-76f2-49da-bd62-3d22dc1ec0c0","577819"
"Formless Genesis","DSC","34","7b8f0323-8027-49cb-962e-a06badb1c41b","579017"
"Shriekwood Devourer","DSC","35","bd73c214-f6b6-49e9-b6e8-af6b1f1fb0f0","577831"
"Ursine Monstrosity","DSC","36","73cc6df4-3564-4ace-bf8a-eac3e62d725a","579121"
"Convert to Slime","DSC","37","a4dfb147-10f6-49f1-b777-12125e87189b","579025"
"Phenomenon Investigators","DSC","38","57195155-6bdf-43c3-9f2e-11c31aef6b9c","579068"
"Giggling Skitterspike","DSC","39","fba20e7e-9581-4a9b-bdda-5c85d3450d4c","577863"
"Séance Board","DSC","40","65a6c25f-860e-401f-ac01-d16e4327248d","578919"
"Redress Fate","DSC","41","dc48f31f-f869-4264-9e49-c7d546115622","578977"
"Soaring Lightbringer","DSC","42","1933e212-213f-461f-aeb5-4a86a4dae003","578987"
"Fear of Sleep Paralysis","DSC","43","3a2c84e9-b63f-4683-a1be-93567b1cf991","578962"
"Glitch Interpreter","DSC","44","453d6565-137a-44b9-987d-e67944f2bebf","577797"
"They Came from the Pipes","DSC","45","541fc8eb-dba2-4d2b-9df2-9380c8c37e21","577805"
"Zimone's Hypothesis","DSC","46","0e0a196a-fff1-4135-8e0f-dc842382523c","577806"
"Ancient Cellarspawn","DSC","47","f37f2926-c653-4de4-83f8-3b493317c430","578990"
"Deluge of Doom","DSC","48","b64ace2b-e1f6-4aec-b08f-fdb7fb893483","579009"
"Demonic Covenant","DSC","49","dd12c395-4d18-472b-9e91-337b86007fcd","579014"
"Into the Pit","DSC","50","368be2f2-3d65-40c9-b99c-ec26c568d50c","579041"
"Metamorphosis Fanatic","DSC","51","48acd7ae-d61a-451a-b03a-0c93b548b908","579051"
"Persistent Constrictor","DSC","52","1b874319-5d65-4875-be0a-00adcf0cc476","579060"
"Sadistic Shell Game","DSC","53","4f71547e-9cf9-4afe-b768-efaecdddc13a","579067"
"Suspended Sentence","DSC","54","fd3ceb49-3a13-47ff-b0a2-abfff43ad100","579074"
"Barbflare Gremlin","DSC","55","26b96f77-c342-4c3b-abf8-5f101729d1a8","578948"
"Gleeful Arsonist","DSC","56","5949e77b-a9e8-4c1c-8ee0-f3c7ac5f8f83","578978"
"Star Athlete","DSC","57","c01b9aec-d164-4ab6-9911-a92c00d1674d","578983"
"Curator Beastie","DSC","58","78385399-fc28-4944-a817-7b3166414620","577815"
"Demolisher Spawn","DSC","59","24b020bb-c758-4957-a9d6-69b9e0fe80d1","579012"
"Disorienting Choice","DSC","60","69a6433f-b832-4edc-bf74-2bed59cb4e20","577818"
"Formless Genesis","DSC","61","b1e33e16-3c8a-4cd1-8de4-ba6e92838fb4","579015"
"Shriekwood Devourer","DSC","62","3796eccf-513e-41fe-be5b-aae3b476615b","577832"
"Ursine Monstrosity","DSC","63","4fdb69ae-2d15-4e91-b229-4d03ff9d6fbb","579122"
"Convert to Slime","DSC","64","03f67156-0a79-43ee-8b7d-5a788a2107f6","579027"
"Phenomenon Investigators","DSC","65","0c3dfaeb-7a84-4463-bebe-501634f13945","579052"
"Giggling Skitterspike","DSC","66","a7360ffb-5a45-490f-9adf-d540a404e64d","577862"
"Séance Board","DSC","67","b6ec7a70-dcd9-4210-9283-af848e638361","579112"
"Mesa Enchantress","DSC","68","c4f9e9fc-8b89-40ee-9b20-10e4a23e6333","578963"
"Moon-Blessed Cleric","DSC","69","0555e095-8c6f-4436-80fe-99b641fad2df","578970"
"Terminus","DSC","70","4c53c684-37f9-4b95-88be-a42b9600c47c","578998"
"Aminatou's Augury","DSC","71","503448da-d14f-4759-85b6-0db2e90e0241","578949"
"Cackling Counterpart","DSC","72","eb26e2dd-a81b-46a5-9208-c6b3d2548fbb","577793"
"Ponder","DSC","73","8cbab1d1-25cb-456f-8d1c-3d64eb7265ea","578974"
"Portent","DSC","74","5b360632-9c81-4b9c-8b9f-ac0b51c974a0","578976"
"Telling Time","DSC","75","c2616749-699b-4928-8984-aba630d3397a","579021"
"Blood Pact","DSC","76","ee769671-655b-40d6-a6d8-bf8c901df17f","578999"
"Blood Seeker","DSC","77","fe88cbee-5f6c-47e0-8a84-192c4c2ca984","578903"
"Feed the Swarm","DSC","78","a3bad7f1-0b02-4499-a2e2-4625d01e3710","578904"
"Night's Whisper","DSC","79","8971a739-5e5e-4175-83a1-6af66319a440","579054"
"Beast Within","DSC","80","15d24a9b-05a0-4759-80eb-22743ed5c228","577811"
"Citanul Hierophants","DSC","81","f378ee17-bf8b-4a83-b42e-86da10817dba","577812"
"Grapple with the Past","DSC","82","8416e340-ebc9-4ea6-a331-a83baa28201c","579046"
"Moldgraf Monstrosity","DSC","83","714ba062-f8ae-4ae6-a1c2-8fa093cc0fb2","579103"
"Bedevil","DSC","84","7dea7997-546d-474a-b362-31714abe2bb5","578902"
"Culling Ritual","DSC","85","bccb063c-6bd5-411f-86ce-9a7c054e34d3","579029"
"Deathreap Ritual","DSC","86","4980879b-87a4-4e5a-9f29-9136f022d849","579031"
"Diabolic Vision","DSC","87","c360753a-af32-4f1d-a1c7-c3f3c075ecc0","579032"
"Growth Spiral","DSC","88","1e10e2b4-9639-41ae-8b8e-253224d3d513","577841"
"Mogis, God of Slaughter","DSC","89","521911e5-9ce5-4d55-bfc4-fbfeba4047fe","578901"
"Putrefy","DSC","90","7ddfa0e2-3d26-4f61-ba6f-16bb83c8a58e","579071"
"Utter End","DSC","91","1819a0af-0775-431d-9637-13f8f10830f5","579083"
"Arcane Signet","DSC","92","211a1d86-7257-4621-ae05-c2b235c063f0","577861"
"Lightning Greaves","DSC","93","732779aa-3000-4a7b-a155-dbddc7de8d03","578899"
"Sol Ring","DSC","94","82f1a8a3-7fdb-49a3-9649-b5c0b4755cd5","577866"
"Suspicious Bookcase","DSC","95","05ccd730-78ab-4d73-98a8-43b05c355690","579109"
"Command Tower","DSC","96","129d1bbd-83ad-4953-bf6d-b55989b2529c","577883"
"Auramancer","DSC","97","d0957032-6d98-4cac-889b-890e9bfe1f86","578955"
"Cast Out","DSC","98","4b491874-4be1-496a-bf04-abe1f5af4482","578959"
"Entreat the Angels","DSC","99","ff4411bc-ed4e-4d54-9e1b-21fc77b0e415","578960"
"Monologue Tax","DSC","100","4ba2c9b9-06bc-4bf2-8df5-f0748fb2b8eb","578965"
"Ondu Spiritdancer","DSC","101","ee1c6432-54d7-4b57-a554-f7194d74e03c","578973"
"Return to Dust","DSC","102","3c3745c2-5509-4d6b-8f49-5cb93374edea","578981"
"Sigil of the Empty Throne","DSC","103","6875be24-1515-488f-a899-929c8e480dfd","578982"
"Sphere of Safety","DSC","104","5c4e3031-ffc2-4d4d-a9f9-e85820059315","578988"
"Starfield Mystic","DSC","105","111bc4a3-5318-4c85-b5d4-d85242bff05f","578991"
"Swords to Plowshares","DSC","106","b16321b6-3e28-424b-ac72-038cc4ed6458","578992"
"Timely Ward","DSC","107","d61f8db1-0148-47bd-ae97-9aedccb83813","578994"
"Verge Rangers","DSC","108","c63a5253-b3b7-48d0-8c2c-700fbd0e4c3f","578996"
"Aether Gale","DSC","109","f956bdf3-6b1d-4730-98f6-ba89d3a12b8b","577791"
"Arcane Denial","DSC","110","9b3f47a9-65fb-4b53-8e52-1c4b678b5841","578950"
"Archetype of Imagination","DSC","111","204972f7-8111-4e7d-97c4-53bcdc222230","578951"
"Body of Knowledge","DSC","112","185b2e8f-ab37-42e4-b3a1-f38b19a2e05a","577792"
"Brainstorm","DSC","113","8beb987c-1b67-4a4e-ae71-58547afad2a0","578953"
"Counterspell","DSC","114","4f616706-ec97-4923-bb1e-11a69fbaa1f8","577794"
"Dig Through Time","DSC","115","572b3180-9822-4885-b81c-b1bf8aca5a5e","577795"
"Dream Eater","DSC","116","c721d449-fc77-4d86-8baf-158181e37087","578954"
"Extravagant Replication","DSC","117","c8f6f1f4-a4ab-48dc-9520-0852e6b6ce20","578957"
"Kefnet the Mindful","DSC","118","ca06ae1a-4080-450a-8ff0-ad6aafd8f04c","577798"
"Kheru Spellsnatcher","DSC","119","610f4f2b-e5ed-463b-9d9b-0f7b3f3e99c8","577799"
"Mirrormade","DSC","120","a26cbfbe-fbb8-4804-b065-ab2c42ddad9b","578967"
"One with the Multiverse","DSC","121","1c85ae22-ccd0-4649-a736-1915043daae7","578971"
"Otherworldly Gaze","DSC","122","40bafd2b-acd4-46f0-abb2-139e2918ae99","578968"
"Primordial Mist","DSC","123","1f814aa9-f5e7-409c-82b5-45205d2b5f29","577800"
"Prognostic Sphinx","DSC","124","d9d36763-2975-4b5c-aeda-2d0159cb5191","579019"
"Reality Shift","DSC","125","67da79c0-a546-4af7-b823-9b86b3d1b9ff","577801"
"Retreat to Coralhelm","DSC","126","cf8246c1-1db2-409f-9440-222d6dc78297","577802"
"Shark Typhoon","DSC","127","2b2accb1-d77b-4633-9d0c-b972d9c014bb","579020"
"Skaab Ruinator","DSC","128","668d4e90-61d3-4064-b867-6ac7a49a7d59","577803"
"Thirst for Meaning","DSC","129","b91bd773-b36b-4a7a-a9e4-3a07cff90646","579022"
"Arvinox, the Mind Flail","DSC","130","f81e3110-857c-4074-9c55-7e87c22051c9","578993"
"Bastion of Remembrance","DSC","131","dd5745d4-db9b-4c87-900f-73a606a9c7d0","578995"
"Blood Artist","DSC","132","cf25a260-009c-44d5-86b5-b027329a6ff8","578997"
"Braids, Arisen Nightmare","DSC","133","9f8937d6-a1a0-4930-968f-29fa611528e5","579000"
"Carrion Grub","DSC","134","74228c50-01d4-4712-9b1d-9c6e8552051d","579001"
"Cemetery Tampering","DSC","135","b6d4cf14-c43e-454b-ae76-3678617067f8","579002"
"Decree of Pain","DSC","136","bd594aeb-f5cc-4435-8ea8-c35c5824b58c","579004"
"Demon of Fate's Design","DSC","137","0d3668fe-78d9-4c2c-8c83-5cace9d39e03","579010"
"Doomwake Giant","DSC","138","db8ff080-04d8-43c6-a8a5-1bf4eabf01ca","579016"
"The Eldest Reborn","DSC","139","4d29351e-5608-40e8-8220-6c9635d48ad4","579078"
"Falkenrath Noble","DSC","140","f38eac93-3a0e-40e0-84f8-3670fd84ca00","579026"
"Fate Unraveler","DSC","141","30250c4d-2c16-4d03-874e-aec39d8e72a9","579028"
"Gray Merchant of Asphodel","DSC","142","00d001d0-fd29-4b7c-9d0e-9131b995f910","579034"
"Infernal Grasp","DSC","143","d9f2d249-24e5-48de-ad38-3fd3c7c051cc","579036"
"Kederekt Parasite","DSC","144","bc5da9e8-c070-4cf4-a21b-24ff2178d751","578921"
"Mask of Griselbrand","DSC","145","a8c36e65-395c-4800-bd0a-c444940a9b36","579045"
"Massacre Girl","DSC","146","59957c45-4672-4650-80b1-70e4a60b429e","579048"
"Massacre Wurm","DSC","147","721e2879-b9c6-4567-a105-00e1a52e1a0e","579049"
"Morbid Opportunist","DSC","148","56f5fd4b-6d16-41e1-96ba-c8874d86072a","579053"
"Nightmare Shepherd","DSC","149","c03c1ad6-3122-4267-80d6-94ecf1ff3884","579055"
"Nightshade Harvester","DSC","150","fac55604-3635-4af1-b9ca-10d1f89db504","579057"
"Noxious Gearhulk","DSC","151","77741652-d431-440d-8c47-3f95d68e846e","579058"
"Ob Nixilis Reignited","DSC","152","5af237ad-9294-47f5-a338-f9ca4fce3e70","579059"
"Professor Onyx","DSC","153","b8d8e608-6de4-4b90-aeb7-d060d1f44844","579064"
"Read the Bones","DSC","154","b3198f96-f9d8-494f-a556-24ce3ad3895d","579065"
"Reanimate","DSC","155","368b6903-5fc4-43e7-bd44-46b8107c8bb4","579066"
"Sign in Blood","DSC","156","b89d9372-8682-4a61-a003-8bccfbb6cbb4","579069"
"Stitcher's Supplier","DSC","157","3677165d-be78-4011-92dd-8f1bc31302c1","579070"
"Syr Konrad, the Grim","DSC","158","443a4eac-f972-4027-aed4-552d4edc2ce1","579076"
"Whip of Erebos","DSC","159","b738612f-4e78-4b19-9392-6c074956d6e4","579079"
"Blasphemous Act","DSC","160","1a70336f-cf41-4b9e-b69a-7ae71ef0bc04","578952"
"Brash Taunter","DSC","161","275f8721-a6e5-489b-851f-1676aad5ec39","578961"
"Chaos Warp","DSC","162","2501b5b8-32f1-4bac-b186-d9331702226c","578966"
"Combustible Gearhulk","DSC","163","c80e620e-bece-4c48-9dd6-7bcdacabf521","578969"
"Enchanter's Bane","DSC","164","3f053af0-9a08-44e5-be57-6d0fabfde31a","578972"
"Harsh Mentor","DSC","165","3d440fb1-3e19-4615-a988-558b9d3db179","578979"
"Light Up the Stage","DSC","166","912b94c9-7200-452d-940f-df0a7cceb377","578980"
"Rampaging Ferocidon","DSC","167","53c38f4e-81ec-45b3-a6cf-06a65b674978","578923"
"Tectonic Giant","DSC","168","4134a2aa-623c-49fc-bd87-26b861860ad5","578985"
"Arachnogenesis","DSC","169","f5f18431-64c0-4ae5-bdc1-1e953313f086","579005"
"Ashaya, Soul of the Wild","DSC","170","0a74b4e6-f6c9-4fef-a83c-a285a541e720","577808"
"Augur of Autumn","DSC","171","a1f8954f-e6c0-4448-8a33-337f02f6fdea","577809"
"Beanstalk Giant // Fertile Footsteps","DSC","172","71096773-69dd-4fb7-a088-e0fe096eaf6b","577810"
"Crawling Sensation","DSC","173","e1b6af08-5041-4a9f-a61d-aae6ff892ac3","579006"
"Cultivate","DSC","174","684063e2-c9a5-4e7c-b702-94e3e114d063","577813"
"Deathcap Cultivator","DSC","175","17f9339a-d327-4239-a0d8-12f7ff58982b","579008"
"Deathmist Raptor","DSC","176","ed6e6cf5-8fb7-4ba6-943a-e5aa14a3ee92","577816"
"Explosive Vegetation","DSC","177","8de3fdf8-d55e-4ffc-8f8b-6314d4d467ce","577820"
"Ezuri's Predation","DSC","178","9a6cd6f6-ae6e-4a77-95ca-64c6882357d5","577821"
"Giant Adephage","DSC","179","893b22a7-b46c-4473-8d88-11ddf4406af1","579018"
"Gnarlwood Dryad","DSC","180","8eae5e38-49ee-49ef-87ca-7b570d9ca2b8","579042"
"Greater Tanuki","DSC","181","65a193bb-22f3-4732-93cd-877cd8c8417c","577822"
"Harmonize","DSC","182","839b9c4c-0752-4d4f-abbb-ec2c9f9e55fa","579089"
"Harrow","DSC","183","ba887a1b-0c05-49c7-964f-54f664e41f8a","579092"
"Hornet Queen","DSC","184","b2af9184-df81-413b-abcf-331c4471e6d4","579095"
"Hydra Omnivore","DSC","185","a6abde7a-da2a-4631-9db6-9d0ffe1e1105","577823"
"Inscription of Abundance","DSC","186","d0429a79-af7a-4de1-be3a-773498cfdc22","579096"
"Ishkanah, Grafwidow","DSC","187","2a61bad1-f212-4d9b-8422-8ec548b8155c","579098"
"Moldgraf Millipede","DSC","188","e812e308-1361-4131-bd4a-ccc480afaa34","579100"
"Mulch","DSC","189","9f6afdab-b41f-4713-b74a-e90e8bbbaf0a","579106"
"Multani, Yavimaya's Avatar","DSC","190","61337cf3-709d-4886-9c9b-0c346677f026","577824"
"Obsessive Skinner","DSC","191","a4276c32-e3f8-45e0-8202-43410b1f3d2e","579108"
"Overwhelming Stampede","DSC","192","cbb081ca-75ab-40e4-b071-50ed387c90e4","577825"
"Rampant Growth","DSC","193","4614738e-64f8-4ce4-8fbe-add2119c2eef","577826"
"Sakura-Tribe Elder","DSC","194","7a0dd468-9317-42bd-946d-ef96805fc6a4","577827"
"Sandwurm Convergence","DSC","195","3ad9cb61-4072-449b-9b32-83e2192cb292","577828"
"Scavenging Ooze","DSC","196","398ebc01-19db-4418-abda-cc401539db93","579111"
"Scute Swarm","DSC","197","ea630ba1-22f9-4a10-bdc6-0d03128214f4","577829"
"Shigeki, Jukai Visionary","DSC","198","a87b3207-5d09-4821-ba26-f0b8a6aaff42","577830"
"Skola Grovedancer","DSC","199","ce7753e0-2838-49c2-acd0-80b534f43bad","579113"
"Temur War Shaman","DSC","200","24824ccd-d470-49eb-a07d-2fc0de817766","577833"
"Thunderfoot Baloth","DSC","201","80c1b1ea-2459-4986-8846-4db916d6b771","577834"
"Titania, Nature's Force","DSC","202","1230be09-8436-4023-bb8b-d325456c0914","579116"
"Trail of Mystery","DSC","203","56271ec9-5e41-47d3-ac76-d0743fb399cc","577835"
"Whisperwood Elemental","DSC","204","f522f32d-e510-4128-98ae-d3c0f684b899","577836"
"Wilderness Reclamation","DSC","205","5e6c0cb4-f17d-48ae-9bbf-9498505a23b0","577837"
"Worldspine Wurm","DSC","206","edb684f3-7787-4e54-96a2-61f95b6494a8","577838"
"Wrenn and Seven","DSC","207","213ac11e-f28f-46ed-b387-d83f59d2a82e","579117"
"Yavimaya Elder","DSC","208","27dacbde-a646-418c-b569-4a4f11c9faae","577839"
"Yedora, Grave Gardener","DSC","209","7b852b55-bee1-46fc-87e4-5c01b90bbd43","577840"
"Aesi, Tyrant of Gyre Strait","DSC","210","673c21f8-02b6-4ac4-b2fc-df065b4ac662","577847"
"Arixmethes, Slumbering Isle","DSC","211","bf561379-4e5f-486a-bcdf-6e08e105316e","577848"
"Athreos, Shroud-Veiled","DSC","212","f50ffa76-f704-4d53-a15c-8316b07c1d12","579023"
"Binding the Old Gods","DSC","213","db91fb6a-6124-411b-8b11-07f31f232f1c","579024"
"Biomass Mutation","DSC","214","a16aa6bf-547f-4d95-82ca-79a4ee5b6212","577849"
"Deadbridge Chant","DSC","215","e67b8f21-c173-4d1d-8224-2eba4bcc6975","579030"
"Eureka Moment","DSC","216","904b7c23-4077-4529-acc1-3882f475c547","577850"
"Florian, Voldaren Scion","DSC","217","3377d600-e43f-4cce-ae3f-541e519ee4ad","578909"
"Grim Flayer","DSC","218","b29e5af4-feb6-485a-a631-bfc42fa1b13a","579033"
"Grisly Salvage","DSC","219","1a9efda9-5f19-4e20-b3ec-ca2bd33fd089","579035"
"Grist, the Hunger Tide","DSC","220","1925dc45-4dee-4772-aa16-3b4ca54be6c7","579037"
"Inkshield","DSC","221","bf3af774-526e-4b64-a34f-407e6ef92d24","579038"
"Kaervek the Merciless","DSC","222","95c5bd95-b483-4dfb-9010-cfee47d22468","578910"
"Kardur, Doomscourge","DSC","223","7c0f7712-7bbf-471b-8107-3a49cf922ad9","578907"
"Life Insurance","DSC","224","60e1921e-6c98-4c60-88f4-8fbb6f30236e","579040"
"Mayhem Devil","DSC","225","087ff277-902f-4285-93b6-dc18e6d4fe15","579043"
"Nyx Weaver","DSC","226","5b88ca44-1151-49c1-9ad8-d8bffee867c8","579044"
"Old Stickfingers","DSC","227","329888c6-25d9-4eb9-9308-f979c3859669","579047"
"Oversimplify","DSC","228","db0e1886-fe98-48a3-aa9c-8255c02c0604","577843"
"Rakdos Charm","DSC","229","a99cd459-5434-4e2b-93fb-5e1bc64db3df","579072"
"Rakdos, Lord of Riots","DSC","230","3d0d5a41-8251-437c-a4a0-3b712281ebb0","578908"
"Rashmi, Eternities Crafter","DSC","231","e553935f-d8d8-4b98-ab4a-5a2eea3f3626","577844"
"Spirit-Sister's Call","DSC","232","bc495d03-9340-47cd-afc2-82a1677e69df","579077"
"Spiteful Visions","DSC","233","3be610eb-790f-4f47-a92a-34fe704cc8e0","578906"
"Stormfist Crusader","DSC","234","0b420ce8-3dd1-430b-a090-4b4e8dcb6aa9","578905"
"Tatyova, Benthic Druid","DSC","235","13a902f7-2711-4769-9866-762195c3d0fb","577845"
"Theater of Horrors","DSC","236","f0b88e4f-070f-48d1-a5f9-c22dfc7ab31b","579081"
"Time Wipe","DSC","237","2198907e-a13a-42e4-ad79-ac7efba4e610","579082"
"Trygon Predator","DSC","238","4ac09170-4c03-4843-9b68-55939a5ecc75","577846"
"Vial Smasher the Fierce","DSC","239","cc7be939-2202-40fe-8899-a05682d76190","578922"
"Azorius Signet","DSC","240","10f8b8fa-1d6e-4b5d-a871-914aa8b26ae6","579084"
"Basilisk Collar","DSC","241","5092ae84-857d-4396-8ea7-190baae33c52","578911"
"Brainstone","DSC","242","6e86ad39-2a90-466d-b188-056216429f4e","579086"
"Burnished Hart","DSC","243","185660f1-584a-4098-aacd-df50fe5669d5","579087"
"Commander's Sphere","DSC","244","a4ce6b63-0b38-4582-94d5-c733af087038","579088"
"Fellwar Stone","DSC","245","8d73a3c2-ccff-49b6-8e94-7f7d6ad56898","579090"
"Golgari Signet","DSC","246","95103b4c-d0c0-40fa-9ddd-c7416455ca0c","579091"
"Haywire Mite","DSC","247","286f4d3a-6b38-404f-aaea-a1d3694f4fe6","579094"
"Mind Stone","DSC","248","f1f616f2-d69d-4763-8ff0-3eb05a543926","579099"
"Orzhov Signet","DSC","249","4930d5ea-a6a9-4a87-9083-d5cd337cd7fa","579101"
"Rakdos Signet","DSC","250","01cc9536-f710-4c47-9e3f-d7e83cc888f2","579104"
"Scroll of Fate","DSC","251","476d509f-efc0-4138-8dce-23fa6321279c","577864"
"Simic Signet","DSC","252","bf222c78-f12e-4857-93da-fade99c740b8","577865"
"Solemn Simulacrum","DSC","253","916e0c89-5614-4022-b095-9c714c476d13","579107"
"Talisman of Indulgence","DSC","254","daf69185-96cf-4523-be1d-1fe90fc63ab7","579115"
"Talisman of Resilience","DSC","255","eff598b0-0b32-41d0-b980-584576e58626","579118"
"Thought Vessel","DSC","256","71b11bf4-35ab-4028-961f-5180a12dac82","579119"
"Whispersilk Cloak","DSC","257","5a12bfaf-7481-4e6a-98c8-6308d075382b","579123"
"Adarkar Wastes","DSC","258","395ed6cd-8027-4b11-a1ce-5f0bbbd2a50b","579129"
"Arcane Sanctum","DSC","259","c75eeb97-3249-4762-84b0-387f27fb255f","579131"
"Ash Barrens","DSC","260","a881be73-7b22-418f-bf20-a07400b3b836","577885"
"Azorius Chancery","DSC","261","50ef0ac3-e911-4d67-a751-8d86160ae843","579138"
"Barren Moor","DSC","262","380eb7fd-bc79-4cad-9c2b-9b2b10761a72","579139"
"Blackcleave Cliffs","DSC","263","f75715ce-744f-409c-aeb1-e66eb9186a74","579141"
"Bloodfell Caves","DSC","264","47746248-1a8f-4123-a0d9-6cb61f4b394f","579142"
"Bojuka Bog","DSC","265","e286c618-ef42-433f-ade9-0c1235a295e3","579144"
"Canyon Slough","DSC","266","dee171ce-be99-4a1c-8cd6-3fa66ba6cecc","579145"
"Castle Vantress","DSC","267","dead85f7-865c-4f7d-ad6c-014d4e90f8be","577884"
"Caves of Koilos","DSC","268","875fad57-4048-47ef-93c3-5cfa2fcee360","579147"
"Darkmoss Bridge","DSC","269","3ca3ef68-ea62-4098-bd43-4597ff0647d4","579148"
"Dimir Aqueduct","DSC","270","84bf9d60-64b8-4209-acfe-e07eefc6bf1f","579305"
"Dragonskull Summit","DSC","271","3b96a40e-828a-4cec-99cd-130dbcbdc67c","579307"
"Drownyard Temple","DSC","272","ae9a7d45-fec6-404e-965e-68e463d65fbf","577882"
"Dryad Arbor","DSC","273","e3ddbebf-72cd-4d1b-ba0d-d94934654ab7","579308"
"Evolving Wilds","DSC","274","e524216c-ed35-49a3-868f-7ad0a0027a80","577881"
"Exotic Orchard","DSC","275","a0e58240-0a3e-4abf-b296-b97045de4677","579310"
"Flooded Grove","DSC","276","cb739834-810d-4803-845e-bb651f055078","577880"
"Foreboding Ruins","DSC","277","e9236b80-fa80-4da3-a357-db7749011499","579312"
"Geothermal Bog","DSC","278","6da04570-5d3c-4e9f-a9c1-20589a4bcc24","579313"
"Golgari Rot Farm","DSC","279","725fab98-558b-4b0c-a0a4-ef0eec92eebb","579314"
"Graven Cairns","DSC","280","74a13fea-4f48-428b-b42b-4ba63d4752ed","579315"
"Grim Backwoods","DSC","281","e6ee7441-458d-4fb6-8cb7-a331d8bd8e84","579317"
"Halimar Depths","DSC","282","63eb18e0-c723-4de4-8498-c5362c75b2b4","579318"
"Hall of Heliod's Generosity","DSC","283","f08dfd99-59fa-4a6c-bd69-c647f639de4d","579319"
"Hinterland Harbor","DSC","284","5675b928-33d5-4abf-a732-e36a5c7c4f86","577879"
"Jungle Hollow","DSC","285","f6b5cd04-331c-49ed-beb3-37eab5eb636c","579321"
"Leechridden Swamp","DSC","286","a07a0e31-ace6-40ad-8700-2d58135b5320","579322"
"Llanowar Wastes","DSC","287","83837c14-9508-4590-aef6-40a16211072f","579324"
"Mosswort Bridge","DSC","288","7e608136-d934-4785-abb6-f423722e3835","577878"
"Myriad Landscape","DSC","289","9a8b2950-8c5d-45ad-b2ce-59d96eca1e71","577877"
"Necroblossom Snarl","DSC","290","ddf6ece8-d7c8-43a7-a318-f6eac2932b15","579326"
"Obscura Storefront","DSC","291","d8eaf8d2-8029-49d9-a94b-a72dc31fc81f","579328"
